season,game_id,team_id,team_slug,team_abbreviation,team_display_name,home_away,athlete_id,athlete_uid,athlete_guid,athlete_display_name,athlete_short_name,athlete_first_name,athlete_last_name,athlete_jersey,athlete_position,athlete_headshot,starter,did_not_play,active,ejected,reason
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,423,s:40~l:59~a:423,b42c96e7bf0819cd6e2a285300c295b6,Ann Wauters,A. Wauters,,,,C,,true,false,true,false,
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,14,s:40~l:59~a:14,11a1e0e9ba283a47a94dee414aa2d093,Becky Hammon,B. Hammon,,,25,G,,true,false,true,false,
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,16,s:40~l:59~a:16,4af1323113c6b59c9c2c947a6f954039,Vickie Johnson,V. Johnson,,,,G,,true,false,true,false,
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,19,s:40~l:59~a:19,fe4d5317b60563dad6e5076b06db0ee6,Crystal Robinson,C. Robinson,,,,NA,,true,false,true,false,
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,68,s:40~l:59~a:68,5818f57dc704d6ec004244572dcfab5c,Elena Baranova,E. Baranova,,,,NA,,true,false,true,false,
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,566,s:40~l:59~a:566,d3d49a607aa21a6c79d2621652761281,Shameka Christon,S. Christon,,,20,F,,false,false,false,false,
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,603,s:40~l:59~a:603,c055aa40fb7263571965dbf1ab085cc8,Cathrine Kraayeveld,C. Kraayeveld,,,6,F,,false,false,false,false,
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,510,s:40~l:59~a:510,ee2fa7123f66bc07369ac3ca25f291cb,Erin Thorn,E. Thorn,,,12,G,,false,false,false,false,
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,614,s:40~l:59~a:614,9688c8c5fe087c9c2c3a61ad6af5122c,Loree  Moore,L. Moore,,,9,G,,false,false,false,false,
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,180,s:40~l:59~a:180,8a9718bc2e628571d228281713527de3,La'Keshia Frett,L. Frett,,,,NA,,false,false,false,false,
2005,250715009,9,new-york-liberty,NYL,New York Liberty,,512,s:40~l:59~a:512,aea429934db56917255bfd35f4db04f2,DeTrina White,D. White,,,,NA,,false,false,false,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,372,s:40~l:59~a:372,61abd19919781080aca2ab5f8bb8eb7d,Michelle Snow,M. Snow,,,22,C,,true,false,true,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,121,s:40~l:59~a:121,221ee2a44f2a6a3dfff02d9c7a1b90d3,Dominique  Canty,D. Canty,,,3,G,,true,false,true,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,61,s:40~l:59~a:61,5a2c226012b5bbb1699824c7d0dc7713,Janeth Arcain,J. Arcain,,,,NA,,true,false,true,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,334,s:40~l:59~a:334,6dd5f6f0f542d13aede1e2589bf462fd,Kristen Rasmussen,K. Rasmussen,,,,NA,,true,false,true,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,385,s:40~l:59~a:385,ce720c8605a9638bf66ca237e5da9337,Sheryl Swoopes,S. Swoopes,,,,NA,,true,false,true,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,18,s:40~l:59~a:18,12b8030d7a3b17fa0929c8d4b1028da2,Tari Phillips,T. Phillips,,,,F,,false,false,false,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,608,s:40~l:59~a:608,389ca9eaa959c652486d65d8e388d100,Roneeka Hodges,R. Hodges,,,15,F,,false,false,false,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,609,s:40~l:59~a:609,debaefead90b13c53f23efe93ab3c690,Sancho Lyttle,S. Lyttle,,,31,F,,false,false,false,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,30,s:40~l:59~a:30,89daa45eb306d53feac58b48ee458316,Adrienne Goodson,A. Goodson,,,,NA,,false,false,false,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,108,s:40~l:59~a:108,96cb57b24496e196315c178fa67b497c,Kiesha Brown,K. Brown,,,,NA,,false,false,false,false,
2005,250715018,4,houston-comets,HOU,Houston Comets,,643,s:40~l:59~a:643,94a558cd5431794c5998564bcb157cd1,Edwige Lawson-Wade,E. Lawson-Wade,,,,NA,,false,false,false,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,286,s:40~l:59~a:286,581fa9f3a67ec4f304df790dcbcb798e,Taj McWilliams-Franklin,T. McWilliams-Franklin,,,,F,,true,false,true,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,156,s:40~l:59~a:156,c930fd89bb9da605612093b2ed6331a6,Katie Douglas,K. Douglas,,,23,G,,true,false,true,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,545,s:40~l:59~a:545,be405dbd81e47ac66b815e7011df54f7,Lindsay Whalen,L. Whalen,,,13,G,,true,false,true,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,27,s:40~l:59~a:27,5dd69d4e3ca36e3c5902ab88cdba7fd9,Margo Dydek,M. Dydek,,,,NA,,true,false,true,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,349,s:40~l:59~a:349,fbcfa5a20e721c2d29410f71bc732382,Nykesha Sales,N. Sales,,,,NA,,true,false,true,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,235,s:40~l:59~a:235,1a6004f9d58297cb8db346b4651393cb,Asjha Jones,A. Jones,,,15,F,,false,false,false,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,592,s:40~l:59~a:592,ac649ecea932966f8179c16f0b00ac9c,Le'coe Willingham,L. Willingham,,,43,F,,false,false,false,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,442,s:40~l:59~a:442,2d949ad3248c67d4767e6948c9397613,Brooke Wyckoff,B. Wyckoff,,,,NA,,false,false,false,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,541,s:40~l:59~a:541,75685b51cdc35e947552fa5edb91db90,Jennifer Derevjanik,J. Derevjanik,,,,NA,,false,false,false,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,632,s:40~l:59~a:632,12a0029affd696522c7d96ced3b1c0cc,Jamie Carey,J. Carey,,,,NA,,false,false,false,false,
2005,250715018,18,connecticut-sun,CT,Connecticut Sun,,639,s:40~l:59~a:639,6dc62ed3557b9ad6de73185d8ab121b3,Laura Summerton,L. Summerton,,,,NA,,false,false,false,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,122,s:40~l:59~a:122,629d786dff35bd18b7f535b9d30d6ba5,Swin Cash,S. Cash,,,32,F,,true,false,true,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,479,s:40~l:59~a:479,e773296bf65be46a9e90964834822047,Cheryl Ford,C. Ford,,,32,F,,true,false,true,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,341,s:40~l:59~a:341,2c7bd64f7f769b021f8b1d90ea6ed5c1,Ruth Riley,R. Riley,,,00,C,,true,false,true,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,312,s:40~l:59~a:312,34cdb3c4b476ecb0a3bc8333be1a36a9,Deanna  Nolan,D. Nolan,,,,G,,true,false,true,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,251,s:40~l:59~a:251,512fe799482ca1d9cda77050e48e905f,Sheila Lambert,S. Lambert,,,,NA,,true,false,true,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,166,s:40~l:59~a:166,23fba74176ecd5ec56166b38a6997fdd,Barbara Farris,B. Farris,,,,F,,false,false,false,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,491,s:40~l:59~a:491,2049d4dbae2a78283b49b9cac9601ec2,Plenette Pierson,P. Pierson,,,22,F,,false,false,false,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,640,s:40~l:59~a:640,f440542fe4ff4f31e4d27a21abf5d9c5,Kara Braxton,K. Braxton,,,45,F,,false,false,false,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,380,s:40~l:59~a:380,a096d1f9fc76a91e43c8107f8f4a6d5c,Andrea Stinson,A. Stinson,,,,NA,,false,false,false,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,392,s:40~l:59~a:392,9267ecdbfa14de410bdd509cbba64322,Stacey Thomas,S. Thomas,,,,NA,,false,false,false,false,
2005,250715005,3,detroit-shock,TUL,Detroit Shock,,547,s:40~l:59~a:547,2e966ce2f6452a493eee8b677f6ee022,Chandi Jones,C. Jones,,,,NA,,false,false,false,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,125,s:40~l:59~a:125,448d1dbc05b0b81ee02225fe24f07ca6,Tamika Catchings,T. Catchings,,,24,F,,true,false,true,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,89,s:40~l:59~a:89,787fd866718e431a1f839bcd406a2ecc,Tully  Bevilaqua,T. Bevilaqua,,,41,G,,true,false,true,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,292,s:40~l:59~a:292,d586536b37903611267fa0385d334014,Kelly  Miller,K. Miller,,,2,G,,true,false,true,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,33,s:40~l:59~a:33,880df11d2581ff039b141034eda4dde5,Natalie Williams,N. Williams,,,,NA,,true,false,true,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,382,s:40~l:59~a:382,3e15158f779e05ce6b82fe0d5f5c35a4,Jurgita Streimikyte,J. Streimikyte,,,,NA,,true,false,true,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,551,s:40~l:59~a:551,2357b824daffbb3e1d56a8de05f35751,Ebony Hoffman,E. Hoffman,,,16,F,,false,false,false,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,622,s:40~l:59~a:622,65a80170e2ffc82c5b3242c8af229361,Tan White,T. White,,,5,G,,false,false,false,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,221,s:40~l:59~a:221,619117e4a2be6d4b4356a7d0da59647d,Deanna Jackson,D. Jackson,,,,NA,,false,false,false,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,358,s:40~l:59~a:358,b0c99f0d71ac8cae2f683d00ff53bcf8,Kelly Schumacher,K. Schumacher,,,,NA,,false,false,false,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,534,s:40~l:59~a:534,b54d63cf43fdfd83b3f4314228ae7aab,Jenni Benningfield,J. Benningfield,,,,NA,,false,false,false,false,
2005,250715005,5,indiana-fever,IND,Indiana Fever,,623,s:40~l:59~a:623,0853ff1781d2e9c844efd64c36131ae3,Yolanda Paige,Y. Paige,,,,NA,,false,false,false,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,9,s:40~l:59~a:9,6a2ce15c522d89cb5c733852b9bfba4d,DeLisha Milton-Jones,D. Milton-Jones,,,1,F,,true,false,true,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,581,s:40~l:59~a:581,ac10b64df2ca5310aeb7b8a55097d285,Alana Beard,A. Beard,,,0,G,,true,false,true,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,604,s:40~l:59~a:604,b5915a3ecaf9a7f982f75114aefe4cd6,Temeka Johnson,T. Johnson,,,2,G,,true,false,true,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,289,s:40~l:59~a:289,62da68810ea1ab18616664c15ecdc70d,Chasity Melvin,C. Melvin,,,,NA,,true,false,true,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,364,s:40~l:59~a:364,557a4cf2cf0fe857110751d49d865ab0,Charlotte Smith,C. Smith,,,,NA,,true,false,true,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,522,s:40~l:59~a:522,bf142fe5d4fb8c19209dd519f18da70e,Nakia Sanford,N. Sanford,,,43,F,,false,false,false,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,291,s:40~l:59~a:291,ec3414013507f464d04f5977d51e7310,Coco  Miller,C. Miller,,,23,G,,false,false,false,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,610,s:40~l:59~a:610,2aa62ba3b79fbdefa011cd05f12b3fa5,Laurie  Koehn,L. Koehn,,,,G,,false,false,false,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,55,s:40~l:59~a:55,66c4da434f0aed44e5951f8315bdbcf6,Mactabene Amachree,M. Amachree,,,,NA,,false,false,false,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,316,s:40~l:59~a:316,7225925f6034644a086b444534628c04,Murriel Page,M. Page,,,,NA,,false,false,false,false,
2005,250715011,16,washington-mystics,WAS,Washington Mystics,,582,s:40~l:59~a:582,39a5bb69440a3930937ac85ce95fe2ac,Kaayla Chones,K. Chones,,,,NA,,false,false,false,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,388,s:40~l:59~a:388,c810144be28ece9331577c2a64e83977,Penny Taylor,P. Taylor,,,13,F,,true,false,true,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,153,s:40~l:59~a:153,b872c8744942314a44fdeae8178ebcb1,Anna DeForge,A. DeForge,,,,NA,,true,false,true,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,377,s:40~l:59~a:377,fdca0e4a0c7df9b55689bfa3cae7a40e,Maria Stepanova,M. Stepanova,,,,NA,,true,false,true,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,411,s:40~l:59~a:411,de50df0390e1792dfc3753edbfd51ad7,Kamila Vodichkova,K. Vodichkova,,,,NA,,true,false,true,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,588,s:40~l:59~a:588,9c0bed4de1b05fa379c2f49e98f77be2,Shereka Wright,S. Wright,,,,NA,,true,false,true,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,202,s:40~l:59~a:202,ed2da827a69ef0ab9418560d103e85fe,Lisa Harrison,L. Harrison,,,,F,,false,false,false,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,584,s:40~l:59~a:584,e154345a27ba22c534875d601f4ae27a,Ashley Robinson,A. Robinson,,,44,C,,false,false,false,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,585,s:40~l:59~a:585,af0e2a4e188a421e60ba0c5f32ad63ad,Diana Taurasi,D. Taurasi,,,3,G,https://a.espncdn.com/i/headshots/wnba/players/full/585.png,false,false,false,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,220,s:40~l:59~a:220,0fb25b75de32dce1c400d1b9a6854cdc,Niele Ivey,N. Ivey,,,,NA,,false,false,false,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,596,s:40~l:59~a:596,675a268dddb6d5fb6caac8e970575222,Isabel Sanchez,I. Sanchez,,,,NA,,false,false,false,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,625,s:40~l:59~a:625,b01e97e91f0e02d1da4eb1f5a33adc68,Angelina Williams,A. Williams,,,,NA,,false,false,false,false,
2005,250715011,11,phoenix-mercury,PHO,Phoenix Mercury,,626,s:40~l:59~a:626,cec0b14fd8d12a3f1a29d6f81ff69e5d,Sandora Irvin,S. Irvin,,,,NA,,false,false,false,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,28,s:40~l:59~a:28,5743c5a1528d993b59271baedf4ad566,Marie  Ferdinand-Harris,M. Ferdinand-Harris,,,,G,,true,false,true,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,219,s:40~l:59~a:219,b444e5a3e66a72805430422b65b91416,Dalma Ivanyi,D. Ivanyi,,,,NA,,true,false,true,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,230,s:40~l:59~a:230,ce7892ae73cb3037b83b61afc05705c5,Shannon Johnson,S. Johnson,,,,NA,,true,false,true,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,463,s:40~l:59~a:463,570b981e4edb61e50bc570a14cbfa337,Chantelle Anderson,C. Anderson,,,,NA,,true,false,true,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,599,s:40~l:59~a:599,b1372bb68e3b19eecbf4b4a447ea1363,Wendy Palmer,W. Palmer,,,,NA,,true,false,true,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,602,s:40~l:59~a:602,1cc5b37fb31379fcf23c4ddce5088574,Shyra  Ely-Gash,S. Ely-Gash,,,43,F,,false,false,false,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,17,s:40~l:59~a:17,ce6d04061c9aaa66472c320e4e60be57,Bernadette Ngoyisa,B. Ngoyisa,,,,NA,,false,false,false,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,119,s:40~l:59~a:119,03cba5e451a6db59db1595cfa38fa230,Edna Campbell,E. Campbell,,,,NA,,false,false,false,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,282,s:40~l:59~a:282,172d7437a975f3059f357f62b24eb3c7,Nikki McCray-Penson,N. McCray-Penson,,,,NA,,false,false,false,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,518,s:40~l:59~a:518,f2675558669d31b30cfc24cfe851263e,Tai Dillard,T. Dillard,,,,NA,,false,false,false,false,
2005,250715014,17,san-antonio-silver-stars,SAS,San Antonio Silver Stars,,601,s:40~l:59~a:601,c13f951fae32274a37ccfb07e0d38b14,Katie Feenstra,K. Feenstra,,,,NA,,false,false,false,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,222,s:40~l:59~a:222,852e5dceace7653f270402f16aa0a38f,Lauren  Jackson,L. Jackson,,,15,F,,true,false,true,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,37,s:40~l:59~a:37,dd01dd9b136d516b9a99144025beee73,Betty Lennox,B. Lennox,,,,G,,true,false,true,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,91,s:40~l:59~a:91,e28a886c1b4a8c9ec42768ab9d0927ed,Sue Bird,S. Bird,,,10,G,https://a.espncdn.com/i/headshots/wnba/players/full/91.png,true,false,true,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,124,s:40~l:59~a:124,4cfdd1d58ccf444337d6fdfbed983ae0,Iziane Castro,I. Castro,,,,G,,true,false,true,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,35,s:40~l:59~a:35,5917bd4aca4c6e340c0c3d625bc92d65,Janell Burse,J. Burse,,,,NA,,true,false,true,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,465,s:40~l:59~a:465,c483292ff418c154db2558af2d5b2453,Suzy Batkovic,S. Batkovic,,,8,C,,false,false,false,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,618,s:40~l:59~a:618,91b352f8dd0db1fb5f898fabf769c145,Tanisha Wright,T. Wright,,,30,G,,false,false,false,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,159,s:40~l:59~a:159,53cc4ff2e03f6d42e45a6364bf6b5824,Simone Edwards,S. Edwards,,,,NA,,false,false,false,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,393,s:40~l:59~a:393,19e5c45abf6a9eebf6f001472c8efa85,Alicia Thompson,A. Thompson,,,,NA,,false,false,false,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,641,s:40~l:59~a:641,fb5173e21fc26ed82d8de2c7c8807a9d,Francesca Zara,F. Zara,,,,NA,,false,false,false,false,
2005,250715014,14,seattle-storm,SEA,Seattle Storm,,647,s:40~l:59~a:647,1ac58f4b361bd3a02a159f1ad0b5a67a,Natalia Vodopyonova,N. Vodopyonova,,,,NA,,false,false,false,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,9,s:40~l:59~a:9,6a2ce15c522d89cb5c733852b9bfba4d,DeLisha Milton-Jones,D. Milton-Jones,,,1,F,,true,false,true,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,581,s:40~l:59~a:581,ac10b64df2ca5310aeb7b8a55097d285,Alana Beard,A. Beard,,,0,G,,true,false,true,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,604,s:40~l:59~a:604,b5915a3ecaf9a7f982f75114aefe4cd6,Temeka Johnson,T. Johnson,,,2,G,,true,false,true,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,289,s:40~l:59~a:289,62da68810ea1ab18616664c15ecdc70d,Chasity Melvin,C. Melvin,,,,NA,,true,false,true,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,364,s:40~l:59~a:364,557a4cf2cf0fe857110751d49d865ab0,Charlotte Smith,C. Smith,,,,NA,,true,false,true,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,522,s:40~l:59~a:522,bf142fe5d4fb8c19209dd519f18da70e,Nakia Sanford,N. Sanford,,,43,F,,false,false,false,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,291,s:40~l:59~a:291,ec3414013507f464d04f5977d51e7310,Coco  Miller,C. Miller,,,23,G,,false,false,false,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,610,s:40~l:59~a:610,2aa62ba3b79fbdefa011cd05f12b3fa5,Laurie  Koehn,L. Koehn,,,,G,,false,false,false,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,55,s:40~l:59~a:55,66c4da434f0aed44e5951f8315bdbcf6,Mactabene Amachree,M. Amachree,,,,NA,,false,false,false,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,316,s:40~l:59~a:316,7225925f6034644a086b444534628c04,Murriel Page,M. Page,,,,NA,,false,false,false,false,
2005,250716013,16,washington-mystics,WAS,Washington Mystics,,582,s:40~l:59~a:582,39a5bb69440a3930937ac85ce95fe2ac,Kaayla Chones,K. Chones,,,,NA,,false,false,false,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,416,s:40~l:59~a:416,9b96af8d5c2bb5d80937f9d0f34b314b,DeMya Chakheia Walker,D. Walker,,,,F,,true,false,true,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,538,s:40~l:59~a:538,bc2c189dac010f3b48c39da35cc88e93,Nicole Powell,N. Powell,,,14,F,,true,false,true,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,321,s:40~l:59~a:321,fa884071e923c734224eca85c5fedb0e,Ticha  Penicheiro,T. Penicheiro,,,21,G,,true,false,true,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,192,s:40~l:59~a:192,c10759ece6d074457a347c049fa7cc68,Yolanda Griffith,Y. Griffith,,,,NA,,true,false,true,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,637,s:40~l:59~a:637,f0af047dc9015b7b46c2bc02ed0f38c1,Chelsea Newton,C. Newton,,,,NA,,true,false,true,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,571,s:40~l:59~a:571,6354242e891dc001902f33cd612ee0bb,Rebekkah Brunson,R. Brunson,,,32,F,,false,false,false,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,485,s:40~l:59~a:485,62cb2335495bd94f6ac6065a9a3d7e24,Kara Lawson,K. Lawson,,,20,G,,false,false,false,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,270,s:40~l:59~a:270,da9a62fafbfdac0b1334eb6399ad4395,Hamchetou Maiga-Ba,H. Maiga-Ba,,,,NA,,false,false,false,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,359,s:40~l:59~a:359,5975700c0fb1cb1e064638ffbad90b1c,Olympia Scott,O. Scott,,,,NA,,false,false,false,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,634,s:40~l:59~a:634,efd8864a8f182924eb99149f1daa2ae4,Miao Lijie,M. Lijie,,,,NA,,false,false,false,false,
2005,250716013,13,sacramento-monarchs,SAC,Sacramento Monarchs,,636,s:40~l:59~a:636,6093adec7d0ea61542174c49e29b83e2,Kristin Haynie,K. Haynie,,,,NA,,false,false,false,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,222,s:40~l:59~a:222,852e5dceace7653f270402f16aa0a38f,Lauren  Jackson,L. Jackson,,,15,F,,true,false,true,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,37,s:40~l:59~a:37,dd01dd9b136d516b9a99144025beee73,Betty Lennox,B. Lennox,,,,G,,true,false,true,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,91,s:40~l:59~a:91,e28a886c1b4a8c9ec42768ab9d0927ed,Sue Bird,S. Bird,,,10,G,https://a.espncdn.com/i/headshots/wnba/players/full/91.png,true,false,true,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,124,s:40~l:59~a:124,4cfdd1d58ccf444337d6fdfbed983ae0,Iziane Castro,I. Castro,,,,G,,true,false,true,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,35,s:40~l:59~a:35,5917bd4aca4c6e340c0c3d625bc92d65,Janell Burse,J. Burse,,,,NA,,true,false,true,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,465,s:40~l:59~a:465,c483292ff418c154db2558af2d5b2453,Suzy Batkovic,S. Batkovic,,,8,C,,false,false,false,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,618,s:40~l:59~a:618,91b352f8dd0db1fb5f898fabf769c145,Tanisha Wright,T. Wright,,,30,G,,false,false,false,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,159,s:40~l:59~a:159,53cc4ff2e03f6d42e45a6364bf6b5824,Simone Edwards,S. Edwards,,,,NA,,false,false,false,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,393,s:40~l:59~a:393,19e5c45abf6a9eebf6f001472c8efa85,Alicia Thompson,A. Thompson,,,,NA,,false,false,false,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,641,s:40~l:59~a:641,fb5173e21fc26ed82d8de2c7c8807a9d,Francesca Zara,F. Zara,,,,NA,,false,false,false,false,
2005,250716006,14,seattle-storm,SEA,Seattle Storm,,647,s:40~l:59~a:647,1ac58f4b361bd3a02a159f1ad0b5a67a,Natalia Vodopyonova,N. Vodopyonova,,,,NA,,false,false,false,false,
